2017-06-17 08:59:00,80.000000
2017-06-17 09:00:00,81.460000
2017-06-17 09:01:00,82.920000
2017-06-17 09:02:00,84.380000
2017-06-17 09:03:00,85.840000
2017-06-17 09:04:00,87.300000
2017-06-17 09:05:00,88.760000
2017-06-17 09:06:00,90.220000
2017-06-17 09:07:00,91.680000
2017-06-17 09:08:00,93.140000
2017-06-17 09:09:00,94.600000
2017-06-17 09:10:00,96.060000
2017-06-17 09:11:00,97.520000
2017-06-17 09:12:00,98.980000
2017-06-17 09:13:00,100.440000
2017-06-17 09:14:00,101.900000
2017-06-17 09:15:00,103.360000
2017-06-17 09:16:00,104.820000
2017-06-17 09:17:00,106.280000
2017-06-17 09:18:00,107.740000
2017-06-17 09:19:00,109.200000
2017-06-17 09:20:00,110.660000
2017-06-17 09:21:00,112.120000
2017-06-17 09:22:00,113.580000
2017-06-17 09:23:00,115.040000
2017-06-17 09:24:00,116.500000
2017-06-17 09:25:00,117.960000
2017-06-17 09:26:00,119.420000
2017-06-17 09:27:00,120.880000
2017-06-17 09:28:00,122.340000
2017-06-17 09:29:00,123.800000
2017-06-17 09:30:00,125.260000
2017-06-17 09:31:00,126.720000
2017-06-17 09:32:00,128.180000
2017-06-17 09:33:00,129.640000
2017-06-17 09:34:00,131.100000
2017-06-17 09:35:00,132.560000
2017-06-17 09:36:00,134.020000
2017-06-17 09:37:00,135.480000
2017-06-17 09:38:00,136.940000
2017-06-17 09:39:00,138.400000
2017-06-17 09:40:00,139.860000
2017-06-17 09:41:00,141.320000
2017-06-17 09:42:00,142.780000
2017-06-17 09:43:00,144.240000
2017-06-17 09:44:00,145.700000
2017-06-17 09:45:00,147.160000
2017-06-17 09:46:00,148.620000
2017-06-17 09:47:00,150.080000
2017-06-17 09:48:00,151.540000
2017-06-17 09:49:00,153.000000
2017-06-17 09:50:00,154.460000
2017-06-17 09:51:00,155.920000
2017-06-17 09:52:00,157.380000
2017-06-17 09:53:00,158.840000
2017-06-17 09:54:00,160.300000
2017-06-17 09:55:00,161.760000
2017-06-17 09:56:00,163.220000
2017-06-17 09:57:00,164.680000
2017-06-17 09:58:00,166.140000
2017-06-17 09:59:00,167.600000
2017-06-17 10:00:00,169.060000
2017-06-17 10:01:00,170.520000
2017-06-17 10:02:00,171.980000
2017-06-17 10:03:00,173.440000
2017-06-17 10:04:00,174.900000
2017-06-17 10:05:00,176.360000
2017-06-17 10:06:00,177.820000
2017-06-17 10:07:00,179.280000
2017-06-17 10:08:00,180.740000
2017-06-17 10:09:00,182.200000
2017-06-17 10:10:00,183.660000
2017-06-17 10:11:00,185.120000
2017-06-17 10:12:00,186.580000
2017-06-17 10:13:00,188.040000
2017-06-17 10:14:00,189.500000
2017-06-17 10:15:00,190.960000
2017-06-17 10:16:00,192.420000
2017-06-17 10:17:00,193.880000
2017-06-17 10:18:00,195.340000
2017-06-17 10:19:00,196.800000
2017-06-17 10:20:00,198.260000
2017-06-17 10:21:00,199.720000
2017-06-17 10:22:00,201.180000
2017-06-17 10:23:00,202.640000
2017-06-17 10:24:00,204.100000
2017-06-17 10:25:00,205.560000
2017-06-17 10:26:00,207.020000
2017-06-17 10:27:00,208.480000
2017-06-17 10:28:00,209.940000
2017-06-17 10:29:00,211.400000
2017-06-17 10:30:00,212.860000
2017-06-17 10:31:00,214.320000
2017-06-17 10:32:00,215.780000
2017-06-17 10:33:00,217.240000
2017-06-17 10:34:00,218.700000
2017-06-17 10:35:00,220.160000
2017-06-17 10:36:00,221.620000
2017-06-17 10:37:00,223.080000
2017-06-17 10:38:00,224.540000
2017-06-17 10:39:00,226.000000
2017-06-17 10:40:00,227.460000
2017-06-17 10:41:00,228.920000
2017-06-17 10:42:00,230.380000
2017-06-17 10:43:00,231.840000
2017-06-17 10:44:00,233.300000
2017-06-17 10:45:00,234.760000
2017-06-17 10:46:00,236.220000
2017-06-17 10:47:00,237.680000
2017-06-17 10:48:00,239.140000
2017-06-17 10:49:00,240.600000
2017-06-17 10:50:00,242.060000
2017-06-17 10:51:00,243.520000
2017-06-17 10:52:00,244.980000
2017-06-17 10:53:00,246.440000
2017-06-17 10:54:00,247.900000
2017-06-17 10:55:00,249.360000
2017-06-17 10:56:00,250.820000
2017-06-17 10:57:00,252.280000
2017-06-17 10:58:00,253.740000
2017-06-17 10:59:00,255.200000
2017-06-17 11:00:00,254.200000
2017-06-17 11:01:00,253.200000
2017-06-17 11:02:00,252.200000
2017-06-17 11:03:00,251.200000
2017-06-17 11:04:00,250.200000
2017-06-17 11:05:00,249.200000
2017-06-17 11:06:00,248.200000
2017-06-17 11:07:00,247.200000
2017-06-17 11:08:00,246.200000
2017-06-17 11:09:00,245.200000
2017-06-17 11:10:00,244.200000
2017-06-17 11:11:00,243.200000
2017-06-17 11:12:00,242.200000
2017-06-17 11:13:00,241.200000
2017-06-17 11:14:00,240.200000
2017-06-17 11:15:00,239.200000
2017-06-17 11:16:00,238.200000
2017-06-17 11:17:00,237.200000
2017-06-17 11:18:00,236.200000
2017-06-17 11:19:00,235.200000
2017-06-17 11:20:00,234.200000
2017-06-17 11:21:00,233.200000
2017-06-17 11:22:00,232.200000
2017-06-17 11:23:00,231.200000
2017-06-17 11:24:00,230.200000
2017-06-17 11:25:00,229.200000
2017-06-17 11:26:00,228.200000
2017-06-17 11:27:00,227.200000
2017-06-17 11:28:00,226.200000
2017-06-17 11:29:00,225.200000
2017-06-17 11:30:00,224.050000
2017-06-17 11:31:00,222.900000
2017-06-17 11:32:00,221.750000
2017-06-17 11:33:00,220.600000
2017-06-17 11:34:00,219.450000
2017-06-17 11:35:00,218.300000
2017-06-17 11:36:00,217.150000
2017-06-17 11:37:00,216.000000
2017-06-17 11:38:00,214.850000
2017-06-17 11:39:00,213.700000
2017-06-17 11:40:00,212.550000
2017-06-17 11:41:00,211.400000
2017-06-17 11:42:00,210.250000
2017-06-17 11:43:00,209.100000
2017-06-17 11:44:00,207.950000
2017-06-17 11:45:00,206.800000
2017-06-17 11:46:00,205.650000
2017-06-17 11:47:00,204.500000
2017-06-17 11:48:00,203.350000
2017-06-17 11:49:00,202.200000
2017-06-17 11:50:00,201.050000
2017-06-17 11:51:00,199.900000
2017-06-17 11:52:00,198.750000
2017-06-17 11:53:00,197.600000
2017-06-17 11:54:00,196.450000
2017-06-17 11:55:00,195.300000
2017-06-17 11:56:00,194.150000
2017-06-17 11:57:00,193.000000
2017-06-17 11:58:00,191.850000
2017-06-17 11:59:00,190.700000
2017-06-17 12:00:00,190.990000
2017-06-17 12:01:00,191.280000
2017-06-17 12:02:00,191.570000
2017-06-17 12:03:00,191.860000
2017-06-17 12:04:00,192.150000
2017-06-17 12:05:00,192.440000
2017-06-17 12:06:00,192.730000
2017-06-17 12:07:00,193.020000
2017-06-17 12:08:00,193.310000
2017-06-17 12:09:00,193.600000
2017-06-17 12:10:00,193.890000
2017-06-17 12:11:00,194.180000
2017-06-17 12:12:00,194.470000
2017-06-17 12:13:00,194.760000
2017-06-17 12:14:00,195.050000
2017-06-17 12:15:00,195.340000
2017-06-17 12:16:00,195.630000
2017-06-17 12:17:00,195.920000
2017-06-17 12:18:00,196.210000
2017-06-17 12:19:00,196.500000
2017-06-17 12:20:00,196.790000
2017-06-17 12:21:00,197.080000
2017-06-17 12:22:00,197.370000
2017-06-17 12:23:00,197.660000
2017-06-17 12:24:00,197.950000
2017-06-17 12:25:00,198.240000
2017-06-17 12:26:00,198.530000
2017-06-17 12:27:00,198.820000
2017-06-17 12:28:00,199.110000
2017-06-17 12:29:00,199.400000
2017-06-17 12:30:00,200.840000
2017-06-17 12:31:00,202.280000
2017-06-17 12:32:00,203.720000
2017-06-17 12:33:00,205.160000
2017-06-17 12:34:00,206.600000
2017-06-17 12:35:00,208.040000
2017-06-17 12:36:00,209.480000
2017-06-17 12:37:00,210.920000
2017-06-17 12:38:00,212.360000
2017-06-17 12:39:00,213.800000
2017-06-17 12:40:00,215.240000
2017-06-17 12:41:00,216.680000
2017-06-17 12:42:00,218.120000
2017-06-17 12:43:00,219.560000
2017-06-17 12:44:00,221.000000
2017-06-17 12:45:00,222.440000
2017-06-17 12:46:00,223.880000
2017-06-17 12:47:00,225.320000
2017-06-17 12:48:00,226.760000
2017-06-17 12:49:00,228.200000
2017-06-17 12:50:00,229.640000
2017-06-17 12:51:00,231.080000
2017-06-17 12:52:00,232.520000
2017-06-17 12:53:00,233.960000
2017-06-17 12:54:00,235.400000
2017-06-17 12:55:00,236.840000
2017-06-17 12:56:00,238.280000
2017-06-17 12:57:00,239.720000
2017-06-17 12:58:00,241.160000
2017-06-17 12:59:00,242.600000
2017-06-17 13:00:00,244.040000
2017-06-17 13:01:00,245.480000
2017-06-17 13:02:00,246.920000
2017-06-17 13:03:00,248.360000
2017-06-17 13:04:00,249.800000
2017-06-17 13:05:00,251.240000
2017-06-17 13:06:00,252.680000
2017-06-17 13:07:00,254.120000
2017-06-17 13:08:00,255.560000
2017-06-17 13:09:00,257.000000
2017-06-17 13:10:00,258.440000
2017-06-17 13:11:00,259.880000
2017-06-17 13:12:00,261.320000
2017-06-17 13:13:00,262.760000
2017-06-17 13:14:00,264.200000
2017-06-17 13:15:00,265.640000
2017-06-17 13:16:00,267.080000
2017-06-17 13:17:00,268.520000
2017-06-17 13:18:00,269.960000
2017-06-17 13:19:00,271.400000
2017-06-17 13:20:00,272.840000
2017-06-17 13:21:00,274.280000
2017-06-17 13:22:00,275.720000
2017-06-17 13:23:00,277.160000
2017-06-17 13:24:00,278.600000
2017-06-17 13:25:00,280.040000
2017-06-17 13:26:00,281.480000
2017-06-17 13:27:00,282.920000
2017-06-17 13:28:00,284.360000
2017-06-17 13:29:00,285.800000
2017-06-17 13:30:00,287.240000
2017-06-17 13:31:00,288.680000
2017-06-17 13:32:00,290.120000
2017-06-17 13:33:00,291.560000
2017-06-17 13:34:00,293.000000
2017-06-17 13:35:00,294.440000
2017-06-17 13:36:00,295.880000
2017-06-17 13:37:00,297.320000
2017-06-17 13:38:00,298.760000
2017-06-17 13:39:00,300.200000
2017-06-17 13:40:00,301.640000
2017-06-17 13:41:00,303.080000
2017-06-17 13:42:00,304.520000
2017-06-17 13:43:00,305.960000
2017-06-17 13:44:00,307.400000
2017-06-17 13:45:00,308.840000
2017-06-17 13:46:00,310.280000
2017-06-17 13:47:00,311.720000
2017-06-17 13:48:00,313.160000
2017-06-17 13:49:00,314.600000
2017-06-17 13:50:00,316.040000
2017-06-17 13:51:00,317.480000
2017-06-17 13:52:00,318.920000
2017-06-17 13:53:00,320.360000
2017-06-17 13:54:00,321.800000
2017-06-17 13:55:00,323.240000
2017-06-17 13:56:00,324.680000
2017-06-17 13:57:00,326.120000
2017-06-17 13:58:00,327.560000
2017-06-17 13:59:00,329.000000
2017-06-17 14:00:00,328.000000
2017-06-17 14:01:00,327.000000
2017-06-17 14:02:00,326.000000
2017-06-17 14:03:00,325.000000
2017-06-17 14:04:00,324.000000
2017-06-17 14:05:00,323.000000
2017-06-17 14:06:00,322.000000
2017-06-17 14:07:00,321.000000
2017-06-17 14:08:00,320.000000
2017-06-17 14:09:00,319.000000
2017-06-17 14:10:00,318.000000
2017-06-17 14:11:00,317.000000
2017-06-17 14:12:00,316.000000
2017-06-17 14:13:00,315.000000
2017-06-17 14:14:00,314.000000
2017-06-17 14:15:00,313.000000
2017-06-17 14:16:00,312.000000
2017-06-17 14:17:00,311.000000
2017-06-17 14:18:00,310.000000
2017-06-17 14:19:00,309.000000
2017-06-17 14:20:00,308.000000
2017-06-17 14:21:00,307.000000
2017-06-17 14:22:00,306.000000
2017-06-17 14:23:00,305.000000
2017-06-17 14:24:00,304.000000
2017-06-17 14:25:00,303.000000
2017-06-17 14:26:00,302.000000
2017-06-17 14:27:00,301.000000
2017-06-17 14:28:00,300.000000
2017-06-17 14:29:00,299.000000
2017-06-17 14:30:00,298.000000
2017-06-17 14:31:00,297.000000
2017-06-17 14:32:00,296.000000
2017-06-17 14:33:00,295.000000
2017-06-17 14:34:00,294.000000
2017-06-17 14:35:00,293.000000
2017-06-17 14:36:00,292.000000
2017-06-17 14:37:00,291.000000
2017-06-17 14:38:00,290.000000
2017-06-17 14:39:00,289.000000
2017-06-17 14:40:00,288.000000
2017-06-17 14:41:00,287.000000
2017-06-17 14:42:00,286.000000
2017-06-17 14:43:00,285.000000
2017-06-17 14:44:00,284.000000
2017-06-17 14:45:00,283.000000
2017-06-17 14:46:00,282.000000
2017-06-17 14:47:00,281.000000
2017-06-17 14:48:00,280.000000
2017-06-17 14:49:00,279.000000
2017-06-17 14:50:00,278.000000
2017-06-17 14:51:00,277.000000
2017-06-17 14:52:00,276.000000
2017-06-17 14:53:00,275.000000
2017-06-17 14:54:00,274.000000
2017-06-17 14:55:00,273.000000
2017-06-17 14:56:00,272.000000
2017-06-17 14:57:00,271.000000
2017-06-17 14:58:00,270.000000
2017-06-17 14:59:00,269.000000
2017-06-17 15:00:00,268.000000
2017-06-17 15:01:00,267.000000
2017-06-17 15:02:00,266.000000
2017-06-17 15:03:00,265.000000
2017-06-17 15:04:00,264.000000
2017-06-17 15:05:00,263.000000
2017-06-17 15:06:00,262.000000
2017-06-17 15:07:00,261.000000
2017-06-17 15:08:00,260.000000
2017-06-17 15:09:00,259.000000
2017-06-17 15:10:00,258.000000
2017-06-17 15:11:00,257.000000
2017-06-17 15:12:00,256.000000
2017-06-17 15:13:00,255.000000
2017-06-17 15:14:00,254.000000
2017-06-17 15:15:00,253.000000
2017-06-17 15:16:00,252.000000
2017-06-17 15:17:00,251.000000
2017-06-17 15:18:00,250.000000
2017-06-17 15:19:00,249.000000
2017-06-17 15:20:00,248.000000
2017-06-17 15:21:00,247.000000
2017-06-17 15:22:00,246.000000
2017-06-17 15:23:00,245.000000
2017-06-17 15:24:00,244.000000
2017-06-17 15:25:00,243.000000
2017-06-17 15:26:00,242.000000
2017-06-17 15:27:00,241.000000
2017-06-17 15:28:00,240.000000
2017-06-17 15:29:00,239.000000
2017-06-17 15:30:00,238.000000
2017-06-17 15:31:00,237.000000
2017-06-17 15:32:00,236.000000
2017-06-17 15:33:00,235.000000
2017-06-17 15:34:00,234.000000
2017-06-17 15:35:00,233.000000
2017-06-17 15:36:00,232.000000
2017-06-17 15:37:00,231.000000
2017-06-17 15:38:00,230.000000
2017-06-17 15:39:00,229.000000
2017-06-17 15:40:00,228.000000
2017-06-17 15:41:00,227.000000
2017-06-17 15:42:00,226.000000
2017-06-17 15:43:00,225.000000
2017-06-17 15:44:00,224.000000
2017-06-17 15:45:00,223.000000
2017-06-17 15:46:00,222.000000
2017-06-17 15:47:00,221.000000
2017-06-17 15:48:00,220.000000
2017-06-17 15:49:00,219.000000
2017-06-17 15:50:00,218.000000
2017-06-17 15:51:00,217.000000
2017-06-17 15:52:00,216.000000
2017-06-17 15:53:00,215.000000
2017-06-17 15:54:00,214.000000
2017-06-17 15:55:00,213.000000
2017-06-17 15:56:00,212.000000
2017-06-17 15:57:00,211.000000
2017-06-17 15:58:00,210.000000
2017-06-17 15:59:00,209.000000
2017-06-17 16:00:00,208.000000
2017-06-17 16:01:00,207.000000
2017-06-17 16:02:00,206.000000
2017-06-17 16:03:00,205.000000
2017-06-17 16:04:00,204.000000
2017-06-17 16:05:00,203.000000
2017-06-17 16:06:00,202.000000
