2017-06-17 08:59:00,80.000000
2017-06-17 16:07:00,201.000000
2017-06-17 16:08:00,200.000000
2017-06-17 16:09:00,199.000000
2017-06-17 16:10:00,198.000000
2017-06-17 16:11:00,197.000000
2017-06-17 16:12:00,196.000000
2017-06-17 16:13:00,195.000000
2017-06-17 16:14:00,194.000000
2017-06-17 16:15:00,193.000000
2017-06-17 16:16:00,192.000000
2017-06-17 16:17:00,191.000000
2017-06-17 16:18:00,190.000000
2017-06-17 16:19:00,189.000000
2017-06-17 16:20:00,188.000000
2017-06-17 16:21:00,187.000000
2017-06-17 16:22:00,186.000000
2017-06-17 16:23:00,185.000000
2017-06-17 16:24:00,184.000000
2017-06-17 16:25:00,183.000000
2017-06-17 16:26:00,182.000000
2017-06-17 16:27:00,181.000000
2017-06-17 16:28:00,180.000000
2017-06-17 16:29:00,179.000000
2017-06-17 16:30:00,178.000000
2017-06-17 16:31:00,177.000000
2017-06-17 16:32:00,176.000000
2017-06-17 16:33:00,175.000000
2017-06-17 16:34:00,174.000000
2017-06-17 16:35:00,173.000000
2017-06-17 16:36:00,172.000000
2017-06-17 16:37:00,171.000000
2017-06-17 16:38:00,170.000000
2017-06-17 16:39:00,169.000000
2017-06-17 16:40:00,168.000000
2017-06-17 16:41:00,167.000000
2017-06-17 16:42:00,166.000000
2017-06-17 16:43:00,165.000000
2017-06-17 16:44:00,164.000000
2017-06-17 16:45:00,163.000000
2017-06-17 16:46:00,162.000000
2017-06-17 16:47:00,161.000000
2017-06-17 16:48:00,160.000000
2017-06-17 16:49:00,159.000000
2017-06-17 16:50:00,158.000000
2017-06-17 16:51:00,157.000000
2017-06-17 16:52:00,156.000000
2017-06-17 16:53:00,155.000000
2017-06-17 16:54:00,154.000000
2017-06-17 16:55:00,153.000000
2017-06-17 16:56:00,152.000000
2017-06-17 16:57:00,151.000000
2017-06-17 16:58:00,150.000000
2017-06-17 16:59:00,149.000000
2017-06-17 17:00:00,147.400000
2017-06-17 17:01:00,145.800000
2017-06-17 17:02:00,144.200000
2017-06-17 17:03:00,142.600000
2017-06-17 17:04:00,141.000000
2017-06-17 17:05:00,139.400000
2017-06-17 17:06:00,137.800000
2017-06-17 17:07:00,136.200000
2017-06-17 17:08:00,134.600000
2017-06-17 17:09:00,133.000000
2017-06-17 17:10:00,131.400000
2017-06-17 17:11:00,129.800000
2017-06-17 17:12:00,128.200000
2017-06-17 17:13:00,126.600000
2017-06-17 17:14:00,125.000000
2017-06-17 17:15:00,123.400000
2017-06-17 17:16:00,121.800000
2017-06-17 17:17:00,120.200000
2017-06-17 17:18:00,118.600000
2017-06-17 17:19:00,117.000000
2017-06-17 17:20:00,115.400000
2017-06-17 17:21:00,113.800000
2017-06-17 17:22:00,112.200000
2017-06-17 17:23:00,110.600000
2017-06-17 17:24:00,109.000000
2017-06-17 17:25:00,107.400000
2017-06-17 17:26:00,105.800000
2017-06-17 17:27:00,104.200000
2017-06-17 17:28:00,102.600000
2017-06-17 17:29:00,101.000000
2017-06-17 17:30:00,99.400000
2017-06-17 17:31:00,97.800000
2017-06-17 17:32:00,96.200000
2017-06-17 17:33:00,94.600000
2017-06-17 17:34:00,93.000000
2017-06-17 17:35:00,91.400000
2017-06-17 17:36:00,89.800000
2017-06-17 17:37:00,88.200000
2017-06-17 17:38:00,86.600000
2017-06-17 17:39:00,85.000000
2017-06-17 17:40:00,83.400000
2017-06-17 17:41:00,81.800000
2017-06-17 17:42:00,80.200000
2017-06-17 17:43:00,80.000000
2017-06-17 18:15:00,81.760000
2017-06-17 18:16:00,83.520000
2017-06-17 18:17:00,85.280000
2017-06-17 18:18:00,87.040000
2017-06-17 18:19:00,88.800000
2017-06-17 18:20:00,90.560000
2017-06-17 18:21:00,92.320000
2017-06-17 18:22:00,94.080000
2017-06-17 18:23:00,95.840000
2017-06-17 18:24:00,97.600000
2017-06-17 18:25:00,99.360000
2017-06-17 18:26:00,101.120000
2017-06-17 18:27:00,102.880000
2017-06-17 18:28:00,104.640000
2017-06-17 18:29:00,106.400000
2017-06-17 18:30:00,108.160000
2017-06-17 18:31:00,109.920000
2017-06-17 18:32:00,111.680000
2017-06-17 18:33:00,113.440000
2017-06-17 18:34:00,115.200000
2017-06-17 18:35:00,116.960000
2017-06-17 18:36:00,118.720000
2017-06-17 18:37:00,120.480000
2017-06-17 18:38:00,122.240000
2017-06-17 18:39:00,124.000000
2017-06-17 18:40:00,125.760000
2017-06-17 18:41:00,127.520000
2017-06-17 18:42:00,129.280000
2017-06-17 18:43:00,131.040000
2017-06-17 18:44:00,132.800000
2017-06-17 18:45:00,134.560000
2017-06-17 18:46:00,136.320000
2017-06-17 18:47:00,138.080000
2017-06-17 18:48:00,139.840000
2017-06-17 18:49:00,141.600000
2017-06-17 18:50:00,143.360000
2017-06-17 18:51:00,145.120000
2017-06-17 18:52:00,146.880000
2017-06-17 18:53:00,148.640000
2017-06-17 18:54:00,150.400000
2017-06-17 18:55:00,152.160000
2017-06-17 18:56:00,153.920000
2017-06-17 18:57:00,155.680000
2017-06-17 18:58:00,157.440000
2017-06-17 18:59:00,159.200000
2017-06-17 19:00:00,160.960000
2017-06-17 19:01:00,162.720000
2017-06-17 19:02:00,164.480000
2017-06-17 19:03:00,166.240000
2017-06-17 19:04:00,168.000000
2017-06-17 19:05:00,169.760000
2017-06-17 19:06:00,171.520000
2017-06-17 19:07:00,173.280000
2017-06-17 19:08:00,175.040000
2017-06-17 19:09:00,176.800000
2017-06-17 19:10:00,178.560000
2017-06-17 19:11:00,180.320000
2017-06-17 19:12:00,182.080000
2017-06-17 19:13:00,183.840000
2017-06-17 19:14:00,185.600000
2017-06-17 19:15:00,187.360000
2017-06-17 19:16:00,189.120000
2017-06-17 19:17:00,190.880000
2017-06-17 19:18:00,192.640000
2017-06-17 19:19:00,194.400000
2017-06-17 19:20:00,196.160000
2017-06-17 19:21:00,197.920000
2017-06-17 19:22:00,199.680000
2017-06-17 19:23:00,201.440000
2017-06-17 19:24:00,203.200000
2017-06-17 19:25:00,204.960000
2017-06-17 19:26:00,206.720000
2017-06-17 19:27:00,208.480000
2017-06-17 19:28:00,210.240000
2017-06-17 19:29:00,212.000000
2017-06-17 19:30:00,213.760000
2017-06-17 19:31:00,215.520000
2017-06-17 19:32:00,217.280000
2017-06-17 19:33:00,219.040000
2017-06-17 19:34:00,220.800000
2017-06-17 19:35:00,222.560000
2017-06-17 19:36:00,224.320000
2017-06-17 19:37:00,226.080000
2017-06-17 19:38:00,227.840000
2017-06-17 19:39:00,229.600000
2017-06-17 19:40:00,231.360000
2017-06-17 19:41:00,233.120000
2017-06-17 19:42:00,234.880000
2017-06-17 19:43:00,236.640000
2017-06-17 19:44:00,238.400000
2017-06-17 19:45:00,240.160000
2017-06-17 19:46:00,241.920000
2017-06-17 19:47:00,243.680000
2017-06-17 19:48:00,245.440000
2017-06-17 19:49:00,247.200000
2017-06-17 19:50:00,248.960000
2017-06-17 19:51:00,250.720000
2017-06-17 19:52:00,252.480000
2017-06-17 19:53:00,254.240000
2017-06-17 19:54:00,256.000000
2017-06-17 19:55:00,257.760000
2017-06-17 19:56:00,259.520000
2017-06-17 19:57:00,261.280000
2017-06-17 19:58:00,263.040000
2017-06-17 19:59:00,264.800000
2017-06-17 20:00:00,266.560000
2017-06-17 20:01:00,268.320000
2017-06-17 20:02:00,270.080000
2017-06-17 20:03:00,271.840000
2017-06-17 20:04:00,273.600000
2017-06-17 20:05:00,275.360000
2017-06-17 20:06:00,277.120000
2017-06-17 20:07:00,278.880000
2017-06-17 20:08:00,280.640000
2017-06-17 20:09:00,282.400000
2017-06-17 20:10:00,284.160000
2017-06-17 20:11:00,285.920000
2017-06-17 20:12:00,287.680000
2017-06-17 20:13:00,289.440000
2017-06-17 20:14:00,291.200000
2017-06-17 20:15:00,290.200000
2017-06-17 20:16:00,289.200000
2017-06-17 20:17:00,288.200000
2017-06-17 20:18:00,287.200000
2017-06-17 20:19:00,286.200000
2017-06-17 20:20:00,285.200000
2017-06-17 20:21:00,284.200000
2017-06-17 20:22:00,283.200000
2017-06-17 20:23:00,282.200000
2017-06-17 20:24:00,281.200000
2017-06-17 20:25:00,280.200000
2017-06-17 20:26:00,279.200000
2017-06-17 20:27:00,278.200000
2017-06-17 20:28:00,277.200000
2017-06-17 20:29:00,276.200000
2017-06-17 20:30:00,275.200000
2017-06-17 20:31:00,274.200000
2017-06-17 20:32:00,273.200000
2017-06-17 20:33:00,272.200000
2017-06-17 20:34:00,271.200000
2017-06-17 20:35:00,270.200000
2017-06-17 20:36:00,269.200000
2017-06-17 20:37:00,268.200000
2017-06-17 20:38:00,267.200000
2017-06-17 20:39:00,266.200000
2017-06-17 20:40:00,265.200000
2017-06-17 20:41:00,264.200000
2017-06-17 20:42:00,263.200000
2017-06-17 20:43:00,262.200000
2017-06-17 20:44:00,261.200000
2017-06-17 20:45:00,260.200000
2017-06-17 20:46:00,259.200000
2017-06-17 20:47:00,258.200000
2017-06-17 20:48:00,257.200000
2017-06-17 20:49:00,256.200000
2017-06-17 20:50:00,255.200000
2017-06-17 20:51:00,254.200000
2017-06-17 20:52:00,253.200000
2017-06-17 20:53:00,252.200000
2017-06-17 20:54:00,251.200000
2017-06-17 20:55:00,250.200000
2017-06-17 20:56:00,249.200000
2017-06-17 20:57:00,248.200000
2017-06-17 20:58:00,247.200000
2017-06-17 20:59:00,246.200000
2017-06-17 21:00:00,245.200000
2017-06-17 21:01:00,244.200000
2017-06-17 21:02:00,243.200000
2017-06-17 21:03:00,242.200000
2017-06-17 21:04:00,241.200000
2017-06-17 21:05:00,240.200000
2017-06-17 21:06:00,239.200000
2017-06-17 21:07:00,238.200000
2017-06-17 21:08:00,237.200000
2017-06-17 21:09:00,236.200000
2017-06-17 21:10:00,235.200000
2017-06-17 21:11:00,234.200000
2017-06-17 21:12:00,233.200000
2017-06-17 21:13:00,232.200000
2017-06-17 21:14:00,231.200000
2017-06-17 21:15:00,230.200000
2017-06-17 21:16:00,229.200000
2017-06-17 21:17:00,228.200000
2017-06-17 21:18:00,227.200000
2017-06-17 21:19:00,226.200000
2017-06-17 21:20:00,225.200000
2017-06-17 21:21:00,224.200000
2017-06-17 21:22:00,223.200000
2017-06-17 21:23:00,222.200000
2017-06-17 21:24:00,221.200000
2017-06-17 21:25:00,220.200000
2017-06-17 21:26:00,219.200000
2017-06-17 21:27:00,218.200000
2017-06-17 21:28:00,217.200000
2017-06-17 21:29:00,216.200000
2017-06-17 21:30:00,215.200000
2017-06-17 21:31:00,214.200000
2017-06-17 21:32:00,213.200000
2017-06-17 21:33:00,212.200000
2017-06-17 21:34:00,211.200000
2017-06-17 21:35:00,210.200000
2017-06-17 21:36:00,209.200000
2017-06-17 21:37:00,208.200000
2017-06-17 21:38:00,207.200000
2017-06-17 21:39:00,206.200000
2017-06-17 21:40:00,205.200000
2017-06-17 21:41:00,204.200000
2017-06-17 21:42:00,203.200000
2017-06-17 21:43:00,202.200000
2017-06-17 21:44:00,201.200000
2017-06-17 21:45:00,200.200000
2017-06-17 21:46:00,199.200000
2017-06-17 21:47:00,198.200000
2017-06-17 21:48:00,197.200000
2017-06-17 21:49:00,196.200000
2017-06-17 21:50:00,195.200000
2017-06-17 21:51:00,194.200000
2017-06-17 21:52:00,193.200000
2017-06-17 21:53:00,192.200000
2017-06-17 21:54:00,191.200000
2017-06-17 21:55:00,190.200000
2017-06-17 21:56:00,189.200000
2017-06-17 21:57:00,188.200000
2017-06-17 21:58:00,187.200000
2017-06-17 21:59:00,186.200000
2017-06-17 22:00:00,185.200000
2017-06-17 22:01:00,184.200000
2017-06-17 22:02:00,183.200000
2017-06-17 22:03:00,182.200000
2017-06-17 22:04:00,181.200000
2017-06-17 22:05:00,180.200000
2017-06-17 22:06:00,179.200000
2017-06-17 22:07:00,178.200000
2017-06-17 22:08:00,177.200000
2017-06-17 22:09:00,176.200000
2017-06-17 22:10:00,175.200000
2017-06-17 22:11:00,174.200000
2017-06-17 22:12:00,173.200000
2017-06-17 22:13:00,172.200000
2017-06-17 22:14:00,171.200000
2017-06-17 22:15:00,170.200000
2017-06-17 22:16:00,169.200000
2017-06-17 22:17:00,168.200000
2017-06-17 22:18:00,167.200000
2017-06-17 22:19:00,166.200000
2017-06-17 22:20:00,165.200000
2017-06-17 22:21:00,164.200000
2017-06-17 22:22:00,163.200000
2017-06-17 22:23:00,162.200000
2017-06-17 22:24:00,161.200000
2017-06-17 22:25:00,160.200000
2017-06-17 22:26:00,159.200000
2017-06-17 22:27:00,158.200000
2017-06-17 22:28:00,157.200000
2017-06-17 22:29:00,156.200000
2017-06-17 22:30:00,155.200000
2017-06-17 22:31:00,154.200000
2017-06-17 22:32:00,153.200000
2017-06-17 22:33:00,152.200000
2017-06-17 22:34:00,151.200000
2017-06-17 22:35:00,150.200000
2017-06-17 22:36:00,149.200000
2017-06-17 22:37:00,148.200000
2017-06-17 22:38:00,147.200000
2017-06-17 22:39:00,146.200000
2017-06-17 22:40:00,145.200000
2017-06-17 22:41:00,144.200000
2017-06-17 22:42:00,143.200000
2017-06-17 22:43:00,142.200000
2017-06-17 22:44:00,141.200000
2017-06-17 22:45:00,140.200000
2017-06-17 22:46:00,139.200000
2017-06-17 22:47:00,138.200000
2017-06-17 22:48:00,137.200000
2017-06-17 22:49:00,136.200000
2017-06-17 22:50:00,135.200000
2017-06-17 22:51:00,134.200000
2017-06-17 22:52:00,133.200000
2017-06-17 22:53:00,132.200000
2017-06-17 22:54:00,131.200000
2017-06-17 22:55:00,130.200000
2017-06-17 22:56:00,129.200000
2017-06-17 22:57:00,128.200000
2017-06-17 22:58:00,127.200000
2017-06-17 22:59:00,126.200000
2017-06-17 23:00:00,125.200000
2017-06-17 23:01:00,124.200000
2017-06-17 23:02:00,123.200000
2017-06-17 23:03:00,122.200000
2017-06-17 23:04:00,121.200000
2017-06-17 23:05:00,120.200000
2017-06-17 23:06:00,119.200000
2017-06-17 23:07:00,118.200000
2017-06-17 23:08:00,117.200000
2017-06-17 23:09:00,116.200000
2017-06-17 23:10:00,115.200000
2017-06-17 23:11:00,114.200000
2017-06-17 23:12:00,113.200000
2017-06-17 23:13:00,112.200000
2017-06-17 23:14:00,111.200000
2017-06-17 23:15:00,110.200000
2017-06-17 23:16:00,109.200000
2017-06-17 23:17:00,108.200000
2017-06-17 23:18:00,107.200000
2017-06-17 23:19:00,106.200000
2017-06-17 23:20:00,105.200000
2017-06-17 23:21:00,104.200000
2017-06-17 23:22:00,103.200000
2017-06-17 23:23:00,102.200000
2017-06-17 23:24:00,101.200000
2017-06-17 23:25:00,100.200000
2017-06-17 23:26:00,99.200000
2017-06-17 23:27:00,98.200000
2017-06-17 23:28:00,97.200000
2017-06-17 23:29:00,96.200000
2017-06-17 23:30:00,95.200000
2017-06-17 23:31:00,94.200000
2017-06-17 23:32:00,93.200000
2017-06-17 23:33:00,92.200000
2017-06-17 23:34:00,91.200000
2017-06-17 23:35:00,90.200000
2017-06-17 23:36:00,89.200000
2017-06-17 23:37:00,88.200000
2017-06-17 23:38:00,87.200000
2017-06-17 23:39:00,86.200000
2017-06-17 23:40:00,85.200000
2017-06-17 23:41:00,84.200000
2017-06-17 23:42:00,83.200000
2017-06-17 23:43:00,82.200000
2017-06-17 23:44:00,81.200000
2017-06-17 23:45:00,80.200000
2017-06-17 23:46:00,80.000000
